CG21_UTC=2026-08-08T18:35:01Z
Linux codespaces-8604ef 6.8.0-1052-azure #58~22.04.1-Ubuntu SMP Thu Mar 26 05:02:21 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
model name	: AMD EPYC 7763 64-Core Processor
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=3 elapsed_ns=2848745
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=3 elapsed_ns=1651661
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=3 elapsed_ns=1640981
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=3 elapsed_ns=1653815
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=3 elapsed_ns=2754119
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=3 elapsed_ns=1650179
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=3 elapsed_ns=1653255
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=3 elapsed_ns=1639749
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=1 backend=Avx2 factorization=Exact mr=1 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=3 elapsed_ns=2338302
candidate f32 route 1 Avx2 1x16 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 660400.2 +/- 132606.0 ns (95% CI), paired/selected 2.4576 +/- 0.4216, raw ratios [3.8953393131938983, 2.22842089640843, 2.2005999486923042, 2.243958307638222, 2.5185375190093815, 2.239343880991648, 2.2434907076409, 2.200091371436967, 2.348419932436911] (9 interleaved calibrated batches, batch 3); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6 elapsed_ns=3448123
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6 elapsed_ns=2199894
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6 elapsed_ns=2201376
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6 elapsed_ns=2191569
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6 elapsed_ns=3557126
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6 elapsed_ns=2359973
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6 elapsed_ns=2192781
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6 elapsed_ns=2224801
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=2 backend=Avx2 factorization=Exact mr=6 nr=16 layout=Interleaved k_group=1 products_per_step=16 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6 elapsed_ns=2226874
candidate f32 route 2 Avx2 6x16 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 418565.1 +/- 72385.4 ns (95% CI), paired/selected 1.5701 +/- 0.2526, raw ratios [2.3574607552848854, 1.4840484092932889, 1.4760524078744575, 1.4868015661704574, 1.6264285041502864, 1.601278133116317, 1.4878176075050493, 1.4925349804343029, 1.1182548893653417] (9 interleaved calibrated batches, batch 6); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1860]), live_bytes: AtlasCount([0, 0, 0, 7664]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=5 elapsed_ns=3665399
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=5 elapsed_ns=2125195
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=5 elapsed_ns=2125235
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=5 elapsed_ns=2121738
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=5 elapsed_ns=3236147
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=5 elapsed_ns=2180448
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=5 elapsed_ns=2128631
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=5 elapsed_ns=2140383
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=3 backend=Avx2 factorization=Exact mr=1 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=5 elapsed_ns=2127238
candidate f32 route 3 Avx2 1x8 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 485564.8 +/- 90714.2 ns (95% CI), paired/selected 1.8282 +/- 0.3595, raw ratios [3.0072132444093667, 1.7203877600582853, 1.7099986039908162, 1.7273122852550158, 1.7756003215248837, 1.77536117716459, 1.7331496478751398, 1.7230825583197316, 1.2818655897066924] (9 interleaved calibrated batches, batch 5); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=3306239
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=2122840
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=2117921
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=2142196
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=2105098
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=2109325
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=2107502
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=2102642
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=4 backend=Avx2 factorization=Exact mr=6 nr=8 layout=Interleaved k_group=1 products_per_step=8 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=2103735
candidate f32 route 4 Avx2 6x8 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 320912.7 +/- 43665.1 ns (95% CI), paired/selected 1.2244 +/- 0.2386, raw ratios [1.937533308103074, 1.2274866718321749, 1.2172240291284875, 1.2456908535173095, 0.825013883494651, 1.2267510801917438, 1.2256758818213451, 1.2090712458573059, 0.90550197901209] (9 interleaved calibrated batches, batch 7); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1860]), live_bytes: AtlasCount([0, 0, 0, 7664]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=7 elapsed_ns=3135660
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=7 elapsed_ns=2152296
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=7 elapsed_ns=2143579
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=7 elapsed_ns=2130866
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=7 elapsed_ns=2139712
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=7 elapsed_ns=2561719
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=7 elapsed_ns=2132719
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=7 elapsed_ns=2128781
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=5 backend=Portable factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=7 elapsed_ns=2213379
candidate f32 route 5 Portable 1x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 329185.9 +/- 37481.2 ns (95% CI), paired/selected 1.2554 +/- 0.2210, raw ratios [1.8375700283271976, 1.2445189716783662, 1.231970345983261, 1.2391024379986777, 0.838579537237747, 1.4898564945647133, 1.24034152328308, 1.224101818487104, 0.9526955936958793] (9 interleaved calibrated batches, batch 7); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=8 elapsed_ns=2092654
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=8 elapsed_ns=2060054
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=8 elapsed_ns=2048422
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=8 elapsed_ns=2057589
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=8 elapsed_ns=2055485
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=8 elapsed_ns=2068900
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=8 elapsed_ns=2079409
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=8 elapsed_ns=2054062
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=6 backend=Portable factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=8 elapsed_ns=2067066
candidate f32 route 6 Portable 4x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 258106.1 +/- 1340.0 ns (95% CI), paired/selected 0.9800 +/- 0.1053, raw ratios [1.0730511236236218, 1.0422842629320812, 1.030121010260064, 1.0469302635697664, 0.7048736944910058, 1.052835454983282, 1.0581704203718247, 1.0334944744431676, 0.7785038560132476] (9 interleaved calibrated batches, batch 8); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1240]), live_bytes: AtlasCount([0, 0, 0, 7488]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=6 elapsed_ns=1847277
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=6 elapsed_ns=1844992
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=6 elapsed_ns=1834392
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=6 elapsed_ns=1844181
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=6 elapsed_ns=2908537
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=6 elapsed_ns=1851985
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=6 elapsed_ns=1854059
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=6 elapsed_ns=2056697
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=7 backend=Avx2 factorization=Exact mr=1 nr=1 layout=Contiguous k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=6 elapsed_ns=1845403
candidate f32 route 7 Avx2 1x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 331250.4 +/- 45144.8 ns (95% CI), paired/selected 1.2377 +/- 0.0969, raw ratios [1.2629720667274333, 1.244631533500634, 1.2299846680374646, 1.2511270231974447, 1.329873465875474, 1.2566004286317778, 1.2579923054574096, 1.3797603545909451, 0.9266940687256977] (9 interleaved calibrated batches, batch 6); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 1085]), live_bytes: AtlasCount([0, 0, 0, 7224]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=10 elapsed_ns=2437738
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=1 batch=10 elapsed_ns=2470600
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=2 batch=10 elapsed_ns=2485657
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=3 batch=10 elapsed_ns=2456693
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=4 batch=10 elapsed_ns=3645130
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=5 batch=10 elapsed_ns=2456343
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=6 batch=10 elapsed_ns=2456373
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=7 batch=10 elapsed_ns=2484365
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=partial route=8 backend=Avx2 factorization=Exact mr=4 nr=1 layout=Contiguous k_group=1 products_per_step=4 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=8 batch=10 elapsed_ns=3318972
candidate f32 route 8 Avx2 4x1 partial Shape { m: 7, k: 31, n: 5 }/FullFiniteRange: 269020.8 +/- 35091.4 ns (95% CI), paired/selected 1.0000 +/- 0.0000, raw ratios [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0] (9 interleaved calibrated batches, batch 10); work AtlasWork { projections: AtlasCount([0, 0, 0, 1240]), decodes: AtlasCount([0, 0, 0, 1240]), issued: AtlasCount([0, 0, 0, 310]), live_bytes: AtlasCount([0, 0, 0, 7488]) }
CG21_SAMPLE phase=candidate width=f32 case=104 m=7 k=31 n=5 fill=FullFiniteRange offer=suggested route=0 backend=Portable factorization=Exact mr=4 nr=4 layout=Interleaved k_group=1 products_per_step=1 lane_cap=2147483647 max_bound=340282366920938463463374607431768211455 round=0 batch=10 elapsed_ns=3931375
